"","VESSEL_NUM","group"
"333","OR661ZK",5
"334","OR761ABL",4
"335","OR868ADK",5
"336","OR873ABY",5
"337","WN0416RK",3
"338","WN1924RR",5
"339","WN3306SF",3
"340","WN4232NW",5
"341","WN5102SK",5
"342","WN5187NP",4
"343","WN7995RP",4
"344","WN8521SB",1
"345","WN9415RJ",4
"346","WN9664RJ",4
"347","WN9665RJ",4
